gene_id	gene_name	ASHL_1	ASHL_2	ASHL_3	CHD3_1	CHD3_2	CHD3_3	CHD3_4	CTRL_1	CTRL_2	CTRL_3	CTRL_4
ENSG00000011009.11	LYPLA2	1292	1591	2033.989	957.995	801.001	988.998	936.992	1295.996	1230.999	1237	1171
ENSG00000011021.23	CLCN6	2021.002	2312	3159.999	1878.001	1570.999	1622	1633	1948	1880	1703	1668
ENSG00000011028.14	MRC2	3163	3556.999	5581	671	432	668.999	635.001	2739	2449	2867	2163
ENSG00000011052.21	NME1-NME2	79.614	215.218	232.647	262.789	216.243	329.71	361.615	180.003	234.067	202.992	131.98
ENSG00000011083.9	SLC6A7	39	59	66	100	90	82	91	97	74	77	81
ENSG00000011105.14	TSPAN9	882	1028.998	1352	705	650	708	685	907.001	872.999	883	790
ENSG00000011114.15	BTBD7	448	467	701	534.999	424.999	484.405	477.001	532.999	487	488.001	439.001
ENSG00000011132.12	APBA3	160	206.717	255.847	179	148	153	154	212.001	180	186	159
ENSG00000011143.19	MKS1	273.001	301.999	452.002	320.998	258	286.001	286	325	333	320.001	254.001
ENSG00000011198.10	ABHD5	424.001	593.001	775	535.001	490	504.001	453.999	469.999	520.999	504	407
ENSG00000011201.12	ANOS1	163	179.986	290	228	171.907	212.831	247.957	217	226	188	178.853
ENSG00000011243.19	AKAP8L	1321.999	1553	2150	1860.998	1531.001	1671	1590.001	1799.998	1637.001	1682	1706.002
ENSG00000011258.16	MBTD1	565	597.999	925	705	550	706	713	804.029	709	672	639
ENSG00000011260.14	UTP18	520	625.995	775	458	401	476	462	538	531	501.999	429
ENSG00000011275.19	RNF216	1148.92	1234.251	1859.076	965.338	787.467	942.452	979.027	1163.943	1123.505	1140.462	1011.558
ENSG00000011295.16	TTC19	1052.998	1264	1678.001	1050	1021	1064.001	1001.001	1367.999	1305	1352.001	1297
ENSG00000011304.22	PTBP1	1776	1697.999	2801	1383.999	1022.998	1422	1432.999	1556.001	1405	1485.554	1210.999
ENSG00000011332.22	DPF1	1551.001	1844.001	2398.999	936.001	841.999	933.001	928	1796.001	1775.999	1631.999	1574.998
ENSG00000011347.10	SYT7	3287.999	3959.998	5216.999	2838.999	2482.001	2603.999	2630	3591.999	3284	3237	3315
ENSG00000011376.12	LARS2	616	669	1001.998	419	322	417	430.999	701.001	583.001	653	535.001
ENSG00000011405.14	PIK3C2A	890	1024	1486	1048.001	866.999	939	908	969	865	880.999	774
ENSG00000011422.12	PLAUR	31	32	46	31	15	15	29	16	23	19	7.001
ENSG00000011426.11	ANLN	121	97	170.001	116	92	95.999	129	185.001	162	157.999	103.999
ENSG00000011451.21	WIZ	1739	2027.001	2777	1048	877	987.999	1022.001	2152.999	1925.999	2001.001	1911.998
ENSG00000011454.18	RABGAP1	2082	2525	3479	2580.461	2123	2376.002	2375	2468	2186	2328.001	2114.001
ENSG00000011465.18	DCN	27.001	15	40	19.001	5	18	12.001	23	29	29	25
ENSG00000011478.13	QPCTL	130	146.999	231	106.999	110	120	93	129	146.001	122.999	136
ENSG00000011485.15	PPP5C	1476.002	1691.958	2353.851	1650.999	1556.99	1644.995	1666	1874.935	1799.001	1765.962	1704.002
ENSG00000011523.15	CEP68	758.002	918.001	1357.001	998	832.999	909	920.001	1258	1245	1231.001	1090
ENSG00000011566.15	MAP4K3	708.001	792	1197.998	868	730.001	864	812.999	865.001	845.999	875.449	763
ENSG00000011590.14	ZBTB32	0	0	0	1	0	0	0	0	0	1	0
ENSG00000011600.12	TYROBP	0	0	1	1	0	0	1	0	0	0	0
ENSG00000011638.11	LDAF1	748	974.999	1170	725	676	738.001	740.999	791.001	868	762.999	728.999
ENSG00000011677.13	GABRA3	1777	2232	2976	2164	2020	2100	2239	2390	2285	2191	2217
ENSG00000012048.25	BRCA1	114.998	86	150.012	138	83.999	114	139.002	189.999	139.999	149.001	94
ENSG00000012061.17	ERCC1	750.998	828.999	1223.001	702.001	545	642.001	558.999	871	814.001	848.001	787
ENSG00000012124.17	CD22	0	0	1	0	1	0	0	0	0	2	0
ENSG00000012171.20	SEMA3B	95.999	79	149	107	86.999	96	79.001	94	75.001	83	59.001
ENSG00000012174.12	MBTPS2	882.276	1068.196	1389.7	1018.045	895.124	1040.869	963.225	961.771	1042.859	1051.018	954.574
ENSG00000012211.13	PRICKLE3	7	10	22	10	4	2	9	5	6	10	3
ENSG00000012223.13	LTF	1	0	3	3	1	2	3	3	4	2	1
ENSG00000012232.10	EXTL3	2927	3177	4575	2096.272	1696	1953.002	2138	3066.001	2848.001	2816.001	2389.999
ENSG00000012504.15	NR1H4	0	0	1	0	1	0	0	0	1	2	1
ENSG00000012660.14	ELOVL5	1823	2218	3083	1981.999	1777.999	1830.999	1950	1887	1905	1926	1668
ENSG00000012779.12	ALOX5	4	4	15	2	13	4	4	8	3	14	6
ENSG00000012817.16	KDM5D	656.722	731	1094.45	901.001	670.266	785	721.271	926.757	856.266	891	805.999
ENSG00000012822.16	CALCOCO1	950.002	1073.003	1606.001	1207	930	1103.001	1073.001	1259	1198.999	1220	1199.999
ENSG00000012963.15	UBR7	567	746.626	930.933	643.834	563	663.496	590.644	662.888	721.099	677.267	603.86
ENSG00000012983.12	MAP4K5	909.999	1039	1467	867	757.999	818.999	777	1021.999	996.999	905	837
ENSG00000013016.16	EHD3	597.226	770	1001	748.269	708	690	695	629	696.575	630	644
ENSG00000013275.8	PSMC4	1297.999	1511	2140	1176.001	1013	1143	1153.999	1447	1494	1380	1261
ENSG00000013288.9	MAN2B2	1003	1172	1698	1068.001	984.001	1072.001	1123	1169	1137	1193	1104
ENSG00000013293.6	SLC7A14	1548	1889	2413	1830	1608	1727	1553	1723	1786	1663	1600
ENSG00000013297.12	CLDN11	3	6	11	5	5	7	6	9	7	10	8
ENSG00000013306.16	SLC25A39	863.998	1048	1541	859.002	726	891.999	832.001	1141.999	1120.999	1114	953
ENSG00000013364.19	MVP	195	259.001	322.074	262.075	211.001	234.509	207.999	168	172.956	147	123.001
ENSG00000013374.17	NUB1	756.002	928.002	1224.998	914.999	740.999	833.001	886	911.999	888.999	802.999	826.999
ENSG00000013375.17	PGM3	899.001	1085.998	1544.999	817.002	611	700	740.001	899.001	830.999	883	648.998
ENSG00000013392.8	RWDD2A	241	351	467	427	320	359	365	409	405	400	320
ENSG00000013441.17	CLK1	1255.999	1646	2127	1821.865	1581.999	1730.001	1701.999	1654.999	1673	1561.999	1288.999
ENSG00000013503.10	POLR3B	250	317	450	295	291	304	288	354	377	360	297
ENSG00000013523.11	ANGEL1	439.314	559.476	791.476	470.112	401.537	441.23	414.909	550.658	492.504	481.361	437.937
ENSG00000013561.18	RNF14	1140.999	1591.997	2125.999	1352.998	1227.999	1372	1267.001	1229.001	1142.001	1177.999	1031
ENSG00000013563.14	DNASE1L1	188	241.001	331	186	190.999	172.001	213	194.999	194	177.001	163
ENSG00000013573.17	DDX11	243.737	208.256	318.285	306.997	195.263	293.306	297.715	356.586	303.782	362.489	261.055
ENSG00000013583.10	HEBP1	154	159	186	220	201	218	219	167	167	156	162
ENSG00000013588.10	GPRC5A	6	9	15	10	8	5	9	5	5	7	4
ENSG00000013619.15	MAMLD1	572.999	759.232	963.999	476	405	414	403.001	604	616	569.001	567.001
ENSG00000013725.14	CD6	11	10	22	13	10	9	9	7	7	5	13
ENSG00000013810.21	TACC3	212	189	290	222.001	145	219	271	406.002	324	344.999	232
ENSG00000014123.10	UFL1	438	483	655	525	462	514	470	473	441	428	383
ENSG00000014138.10	POLA2	85.303	100.905	175.236	73.569	61.373	44.123	95.309	185.006	131.434	134.587	105.232
ENSG00000014164.7	ZC3H3	434	567	769	328	289	289	360	512	469	468	396
ENSG00000014216.16	CAPN1	2062.002	2464	3164.999	1713.998	1545.999	1648.002	1695	2142.999	2087	2064.001	1940
ENSG00000014257.17	ACP3	0	0	1	0	0	0	0	0	0	0	0
ENSG00000014641.21	MDH1	2865.001	3539	4968	3444.998	3069.001	3207.999	3156	3526.998	3614.999	3526.002	3230
ENSG00000014824.14	SLC30A9	1846	2177	2972.999	2012.001	1782	1949.001	1939.999	2236.001	2254	2214	1954.999
ENSG00000014914.21	MTMR11	68.001	80	121.999	96	95	110	100.999	87.001	80.999	90	65.999
ENSG00000014919.13	COX15	643.684	710.23	1020.429	582.736	448.682	493.929	491.168	718.081	701.428	726.491	605.774
ENSG00000015133.20	CCDC88C	671.001	779	1052.999	559	470.999	543	538.999	826.001	719	714	722
ENSG00000015153.15	YAF2	319.001	403	571.999	390	335.999	371	342.001	407.999	425	349	360.999
ENSG00000015171.21	ZMYND11	2711.998	3305.001	4438.999	3115	2732.998	2957.443	2858.002	3307.33	3251.998	3166.999	2945
ENSG00000015285.12	WAS	12	12	29	17	20	23	6	24.999	28	15	20
ENSG00000015413.10	DPEP1	0	5	5	2	2	4	3	1	3	2	4
ENSG00000015475.19	BID	230	245.001	369.001	270.767	252.001	254.999	244	247.001	260.999	262	243.001
ENSG00000015479.20	MATR3	9070.833	10494.811	14152.759	9929.2	8657.351	9653.986	9747.282	11004.915	11599.435	10820.094	9919.375
ENSG00000015520.15	NPC1L1	4	4	7	7	3	4	3	7	4	2	2
ENSG00000015532.10	XYLT2	384.999	455	681	255.001	201	239	238	292	265	286	252
ENSG00000015568.13	RGPD5	692.403	1273.765	1734.919	1176.65	953.78	986.487	825.514	302.118	974.818	1133.284	786.961
ENSG00000015592.17	STMN4	3120	3638	4939	4322.001	3591.001	4293	4422.999	3958	3880	3688	3670.999
ENSG00000015676.18	NUDCD3	2801.999	3569	4654.999	2233	1972	2108	2215	3474.999	3429	3212	3089.001
ENSG00000016082.15	ISL1	573	695	934	677.001	598	633	638	743	802	807	788
ENSG00000016391.11	CHDH	48	58	77.084	48	45	59	43	44	39	51	32
ENSG00000016402.14	IL20RA	0	0	0	0	0	1	0	0	0	0	0
ENSG00000016490.16	CLCA1	0	0	0	0	0	0	1	0	1	0	0
ENSG00000016602.9	CLCA4	2	0	0	0	0	0	0	0	0	0	0
ENSG00000016864.19	GLT8D1	684.001	803.999	1229.999	682.999	621.999	679.001	646.001	749	790.001	767	640
ENSG00000017260.20	ATP2C1	3136	3890.002	5300	2731.001	2516.002	2784.999	2580.002	3353	3421	3192.999	2904.001
ENSG00000017427.17	IGF1	20	18	24	9	3	11	6	16	12	8	21
ENSG00000017483.16	SLC38A5	5	6	9	5	3	4	6.999	4	3	3	3
ENSG00000017797.13	RALBP1	884.001	1054	1401	436	370.001	450	431.001	979.999	1050	972	874
ENSG00000018189.13	RUFY3	7621.001	9633.999	12707.001	8192.999	6837.002	7782.001	7688.999	7758	8002.999	7616.998	6898.998
ENSG00000018236.15	CNTN1	5275.999	6541	8728.999	6330	5663	5888.001	5915.001	5702.001	5955	5569	5373.999
ENSG00000018280.17	SLC11A1	2	5	11	3	3	1	3	6	4	3	3
ENSG00000018408.15	WWTR1	368	405	676.001	350	315	324	366	419.999	391	417	372.001
ENSG00000018510.18	AGPS	1550	1931	2691.001	1593.999	1319.001	1532.999	1499	1755.999	1896	1853.001	1763
ENSG00000018607.9	ZNF285CP	5.182	2.008	4.247	2.331	1	2.213	5.027	2.124	2.554	2.134	1.052
ENSG00000018610.15	STEEP1	437.821	503.813	646.699	352.94	315.932	384.842	356.894	454.767	478.855	480.52	428.907
ENSG00000018625.15	ATP1A2	2738.998	2996.118	4475.969	5213.928	4288.946	5643.912	4976.93	2478.987	2168.996	2519.065	1909
ENSG00000018699.13	TTC27	339	406	551	303	261	330	312	289	344	320	303
ENSG00000018869.18	ZNF582	44	48	91	94	53	59	49.999	62	56.001	55.999	49
ENSG00000019102.12	VSIG2	0	1	0	1	0	0	1	0	2	1	0
ENSG00000019144.20	PHLDB1	2281.002	2698.996	3759.001	2128.001	1741.998	1944	1829.002	2950.998	2830.001	2761.999	2751
ENSG00000019169.11	MARCO	0	0	0	0	0	1	0	1	0	0	0
ENSG00000019186.10	CYP24A1	4	1	4	0	1	2	1	1	2	1	0
ENSG00000019485.14	PRDM11	547	557	783	503.999	426.001	469.001	497	536	484.001	515	431.001
ENSG00000019505.8	SYT13	10585.882	13112.784	17078.892	11479.961	10452.972	10838.915	10870.823	12100.902	11989	12033.89	11214.945
ENSG00000019549.13	SNAI2	40	60	106.999	35	39	34.001	31	23	29	38	30
ENSG00000019582.17	CD74	39	53.999	99	40	29	13	73	70.999	66	53.999	32
ENSG00000019991.18	HGF	1	1	2	2	0	0	2	0	1	2	2
ENSG00000019995.6	ZRANB1	1296.375	1534.753	2070.345	1411.414	1162.485	1289.933	1302.918	1288.674	1313.261	1322.459	1165.681
ENSG00000020129.16	NCDN	2988	3834	4935.001	3023.999	2761	3038.999	2871	3952.999	3900.001	3961	3924.999
ENSG00000020181.18	ADGRA2	76	97	129	105	66	83	62	104	92	108	95
ENSG00000020219.9	CCT8L1P	1	0	1	0	0	0	0	1	1	0	0
ENSG00000020256.20	ZFP64	250	287.001	436	373	321	292	384	340.999	356	310	283
ENSG00000020426.11	MNAT1	184.999	206	286.999	199	175	180	206.001	205.902	226	190.001	190
ENSG00000020577.14	SAMD4A	542	646	868.999	678.001	586.002	561	586.999	489.999	477	447.999	415
ENSG00000020633.19	RUNX3	4	3	5	0	0	0	2	3	1	2	0
ENSG00000020922.13	MRE11	236.999	204.001	343	234	164	229.999	259.001	263	223	249	179.999
ENSG00000021300.14	PLEKHB1	191	271	312	222	181	219	229	235	207	184	188
ENSG00000021355.13	SERPINB1	12	13	24	9	5	5	6	6	6	6	8
ENSG00000021461.18	CYP3A43	2	1	0	0	0	0	1	1	0	0	1
ENSG00000021488.13	SLC7A9	8	7	20	12	7.999	12	10	17	19	19	8
ENSG00000021574.14	SPAST	1510.001	1869	2583	1224	999.001	1154	1189	1872.001	1948.912	1793	1591.999
ENSG00000021645.20	NRXN3	1566	2021.001	2731	2322.999	2097.999	2212	2192.999	2095	2137.999	1932	2058.001
ENSG00000021762.20	OSBPL5	1108	1317	1747.001	831	720	773	748.001	967	965.999	932.001	915.999
ENSG00000021776.11	AQR	793	938	1363	714	577.001	667	668	1027	993	942	840
ENSG00000021826.18	CPS1	83	94	150	80	76	94	115	101	108	106	77
ENSG00000021852.14	C8B	0	0	0	0	0	0	0	0	0	0	1
ENSG00000022267.19	FHL1	3251.998	4030.999	5507	3152	2753.001	2832.999	2783	3387	3435	3240	3125
ENSG00000022277.13	RTF2	1180.001	1404.999	1938.001	1196	1073	1189	1206	1587.999	1607.458	1536	1388
ENSG00000022355.18	GABRA1	196	214.001	315.001	200.001	156.999	174.999	183	200	182	221.999	213.001
ENSG00000022556.16	NLRP2	307	315.999	505	427.001	352.993	438	421	432.001	358.001	370	354.984
ENSG00000022567.10	SLC45A4	330	417	594	284	270	277	272	453.001	378	397	356
ENSG00000022840.17	RNF10	2297	2702.001	3763.233	2867.001	2544	2855	2865.232	3120.223	2890.557	3012.002	2752.602
ENSG00000022976.16	ZNF839	170.532	188.15	272	131.001	127.001	140.001	158	184	178	185.454	153.999
ENSG00000023041.12	ZDHHC6	515.001	605.001	892.999	395.999	327.999	397.998	388.002	555.999	565	561	517
ENSG00000023171.20	GRAMD1B	762.001	849.999	1200.002	827	735.002	707	828.999	1107.001	1018	1003.001	925.999
ENSG00000023191.17	RNH1	1036	1213	1799.002	1102.998	978.001	1083	1074	1087	1144.999	1169.999	985.998
ENSG00000023228.15	NDUFS1	3003.575	3676.622	5144.836	3239.333	2745	2845.249	2924.001	3566.714	3409.647	3286.563	2989.027
ENSG00000023287.13	RB1CC1	1820.999	2257.999	3137	2133	1753	1975.001	1938.999	2070	2102	1971	1759.999
ENSG00000023318.9	ERP44	1045	1262.999	1736.999	1059.001	895	993.999	955.999	1086	1119	1183.999	1056
ENSG00000023330.15	ALAS1	944	1238	1609.001	931	809	915	934	1127	1103.999	1068	1004.001
ENSG00000023445.17	BIRC3	4	10	15.004	3	6	7.004	5	4.002	5	9	6
ENSG00000023516.9	AKAP11	3076	3774	5307	3719	3348	3516	3468	3299	3149	3178	2831
ENSG00000023572.10	GLRX2	181	264	304	187	188	177	171	197	199	196	150
ENSG00000023608.5	SNAPC1	92	109.645	141.265	79	53	78	77.831	84	94	87	60
ENSG00000023697.13	DERA	89	84	127	84	57	87.001	99	90.001	97	109.999	68
ENSG00000023734.11	STRAP	3779.999	4600	6141	3677	3203	3630	3611.999	4097	4112	3993	3482
ENSG00000023839.12	ABCC2	11	13	17	16	9	19.999	14	9	12	7	10
ENSG00000023892.12	DEF6	15	19	21	22	12	11.999	19	11	17	11	22
ENSG00000023902.14	PLEKHO1	1123.001	1264.999	1848.999	993.999	748	883.999	908.001	1254	1251.999	1253.015	1149
ENSG00000023909.10	GCLM	217	294	365.999	194	166	170	173	186	188	160	186
ENSG00000024048.11	UBR2	640	669	1058	838	657	715	711	858	816	853	757
ENSG00000024422.12	EHD2	46	81	108	41	28	27	38	40	32	38	23
ENSG00000024526.17	DEPDC1	55	36	79	52	20	44	74	55	49	84	35
ENSG00000024862.18	CCDC28A	63	114	131	125	95	121	118	101	115	101	95
ENSG00000025039.15	RRAGD	798	974	1293	644	613.999	649	611	1026	1014	1049	907
ENSG00000025156.13	HSF2	638	731	1046	550	525	589	510	689	744	720	661
ENSG00000025293.17	PHF20	1014	1202	1688.001	549	487	531.001	554	1230	1177	1181	1094
ENSG00000025423.11	HSD17B6	2	4	9.001	3	9.001	8	13	10	11	8	6
ENSG00000025434.19	NR1H3	78.999	82.001	110	64.999	66	75	76.999	90.001	98.002	81	96.999
ENSG00000025708.14	TYMP	11.437	20.541	32.529	16	10	18.06	15.772	12.439	13.311	21.789	22
ENSG00000025770.19	NCAPH2	1084.999	1283.698	1858	991.999	795	874.999	880.999	1305.999	1231.999	1218	1179
ENSG00000025772.8	TOMM34	393	463	682	160	139	157	175	410	456	455	414
ENSG00000025796.14	SEC63	1513.878	1877.838	2445.95	2148.985	1890.998	2064.978	1941	2253.001	2137.999	2110.981	1915.819
ENSG00000025800.14	KPNA6	1748.199	2024	2819	1688.301	1380	1507	1562.508	1846	1777	1770	1723
ENSG00000026025.16	VIM	15386.001	16936.999	26318	16129.001	13051	16286.001	17839.999	15862.999	15254	15271	12299.999
ENSG00000026036.23	RTEL1-TNFRSF6B	133.39	173.903	267.136	219.177	168.99	186.487	145.261	226.547	206.879	190.96	182.783
ENSG00000026103.25	FAS	129	134.001	271.998	127.002	112.001	106	143	95	113.999	97.999	91.999
ENSG00000026297.17	RNASET2	349.294	375.609	569.003	373.001	312	324	327	434	432.001	425.726	331
ENSG00000026508.21	CD44	447	601	1005.999	958	667.001	790.001	853.999	406.999	356.998	413	358
ENSG00000026559.14	KCNG1	231	273.001	389.999	207.999	134.999	172	192.999	189	143	143.999	112
ENSG00000026652.15	AGPAT4	2390	2787	3962	2830.999	2259	2436	2365.001	2722.999	2591.999	2659	2365
ENSG00000026751.17	SLAMF7	0	1	0	0	0	0	0	0	0	0	0
ENSG00000026950.17	BTN3A1	274.271	358.958	548.197	556.306	539.328	508.985	521.372	543.945	538.777	516.58	529.652
ENSG00000027001.10	MIPEP	150	167	224	176	137	119	155	170	186	184	146
ENSG00000027075.17	PRKCH	73	102	137	47	40	49	36	82	78	83	82
ENSG00000027644.5	INSRR	6	4	7	6	0	3	0	7	1	4	1
ENSG00000027697.16	IFNGR1	506.001	584.001	805.999	551	437	546	549.999	477	470	509.001	462
ENSG00000027847.14	B4GALT7	312	371	534.001	293	237.999	258	278.999	344.001	365.001	345.999	299.999
ENSG00000027869.12	SH2D2A	1	0	1	1	4	1	1	1	3	2	1
ENSG00000028116.18	VRK2	15	28	27.001	16	15	9	8	13	13	14	7
ENSG00000028137.19	TNFRSF1B	7	11	18	7	4	4	2	5	2	7	8
ENSG00000028203.19	VEZT	1526	1797.002	2446.054	1833.998	1551	1805.065	1778.001	2009	1919.064	1865.001	1727.001
ENSG00000028277.22	POU2F2	1034.001	1132.999	1503.253	874	614.001	741.998	813	1448.001	1322	1207.999	1256
ENSG00000028310.18	BRD9	712.312	835.118	1214.99	753.792	639.335	716.438	707.905	890.254	855.104	915.845	781.535
ENSG00000028528.15	SNX1	1468.999	1598	2212.001	1223.001	1031.001	1145.001	1121.001	1515.001	1389.001	1429	1232
ENSG00000028839.10	TBPL1	651	814	1078	614	522	575	525.999	659	770.999	637	597
ENSG00000029153.15	BMAL2	493	663	875	495.999	427	434	454.001	445	403	443.999	390
ENSG00000029363.17	BCLAF1	2948.749	3386.713	4936.787	2713.731	2439.76	2819.749	2615.736	3578.703	3635.716	3493.719	3066.699
ENSG00000029364.12	SLC39A9	1467.999	1839	2404.999	1323.001	1173.001	1258.999	1289	1627.999	1623.999	1617.001	1420
ENSG00000029534.22	ANK1	550.002	762	876	380.001	328	339.999	354	567	514.998	557	496.999
ENSG00000029559.7	IBSP	0	4	9	2	1	0	0	1	5	4	5
ENSG00000029639.11	TFB1M	139.512	169.276	225.927	150.164	122.645	151.596	147.66	152.333	166.257	132.707	118.445
ENSG00000029725.17	RABEP1	2522	3159	4230	3436	2890	3212.001	3171	3657.999	3709	3522.001	3187
ENSG00000029993.15	HMGB3	2246.993	2555.327	3471.431	3032.999	2523.001	2923.636	3006.987	3044	3057	2785.991	2573.995
ENSG00000030066.14	NUP160	807.999	913	1359.001	932	771	931	951	1019.001	939.001	891.999	783.999
ENSG00000030110.14	BAK1	307.995	359	548.976	205	136	172	168	256	217	263.96	232.989
ENSG00000030304.15	MUSK	3	5	5	3	1	3	4	8	4	6	0
ENSG00000030419.17	IKZF2	196	291.999	372	279	276	297	277.001	239	240.999	271	236.001
ENSG00000030582.19	GRN	1284.999	1604	2468.001	1448	1180	1391.999	1312	1392	1404	1449.999	1258.001
ENSG00000031003.11	FAM13B	1623	1739	2571	1830.999	1546.999	1650.999	1669	2055.001	1963.001	2000.001	1943
ENSG00000031081.11	ARHGAP31	109	135	226	71	64	91	90	179	157	171	126
ENSG00000031691.7	CENPQ	50	63	109	34	38	51	53	56	70	60	30
ENSG00000031698.13	SARS1	4141.999	5154.999	6530.999	3942	3689	3915	3761.999	4422.001	4508.001	4397	3619
ENSG00000031823.14	RANBP3	789.001	840.002	1174.999	726.999	598.999	649.998	703.001	1112.999	1092.999	990.001	1005.999
ENSG00000032219.19	ARID4A	816	915	1190	906.001	773	864	836.001	911.001	980.001	952.999	895
ENSG00000032389.13	EIPR1	521.999	596.999	805.001	497	421	474	482	542	604.998	586.999	498.999
ENSG00000032444.17	PNPLA6	1170.999	1399.592	1959.001	930.001	696	842	828.001	1263	1254	1283	1178
ENSG00000032742.18	IFT88	262	355	462.001	286	229	236	260.001	275	294.999	278	259.001
ENSG00000033011.14	ALG1	329.13	389.99	518.547	308	232.005	240	273.999	360.297	340.667	339.346	314.981
ENSG00000033030.16	ZCCHC8	266.999	370.001	556	336.999	308	332	304	433.001	403.001	396	312
ENSG00000033050.9	ABCF2	349.998	380.774	520.059	638.555	608.026	610.541	552.21	605.725	546.362	611.127	594.167
ENSG00000033100.17	CHPF2	764.451	826.025	1213.488	1009.962	806.062	858.195	958.938	914.497	820.567	862.408	790.636
ENSG00000033122.21	LRRC7	907	1243.002	1666.001	1211.001	1068	1117.001	1125	1429	1269	1268.001	1261
ENSG00000033170.17	FUT8	629.999	754.999	1117.001	768	640.999	712	711	814.001	830.999	801.999	738.001
ENSG00000033178.13	UBA6	1137	1404.002	1954	1305	1099	1206.999	1178.001	1322.999	1293	1242	1170
ENSG00000033327.13	GAB2	2064	2539	3224	1554	1389	1455	1506	2565	2413	2441.999	2147
ENSG00000033627.18	ATP6V0A1	6251.001	8196.001	10458.276	6878.047	6004.997	6409.168	6332.002	7365.003	6767.999	6809.999	6279.999
ENSG00000033800.14	PIAS1	919.001	1028.999	1460	1041.999	862	1036	1011.999	1022	1076.999	1111	982.001
ENSG00000033867.18	SLC4A7	473.999	554	778.999	671	513.999	601	603	693.999	576	568.999	528.999
ENSG00000034053.15	APBA2	1755.001	2071.001	2899.001	2835	2428	2739	2836	3120	2922	3010	2910.999
ENSG00000034152.20	MAP2K3	222	262	387	103.001	120	100	107	224.999	203.018	218	177
ENSG00000034239.11	CLXN	28	27.001	42	9	8	6	5	11	7	10	13
ENSG00000034510.6	TMSB10	24679.999	29529.898	39825.999	4047	3460	4133	4388.999	30042.998	34185.999	31294	31298
ENSG00000034533.12	ASTE1	50	88	121	59	58.999	62	61	55	63	57.999	56
ENSG00000034677.13	RNF19A	891.001	1075.001	1509.001	987.001	866	965	983.001	1043.001	1056	954	873
ENSG00000034693.15	PEX3	177.956	207.927	289.816	203.751	179.989	214.981	187.809	201.751	225	221.96	189.67
ENSG00000034713.8	GABARAPL2	2216.001	2586	3415.999	2482.001	2166.001	2470.999	2362	2576	2797	2600.999	2254.001
ENSG00000034971.17	MYOC	0	0	0	0	0	0	1	0	0	0	0
ENSG00000035115.22	SH3YL1	395.999	475.001	686.001	543.998	438.998	519	489.001	557	508.001	512	474.999
ENSG00000035141.10	FAM136A	590	731	950.997	486	452	490	490	665	703	554.84	543.001
ENSG00000035403.18	VCL	1868	2144	3310	1563	1319	1557	1471	1390	1323	1499.999	1206.999
ENSG00000035499.13	DEPDC1B	60	42	104	69	41	86	71	119	108	99	92
ENSG00000035664.11	DAPK2	26	24	39	28	25	18	27	20	33.001	31	29
ENSG00000035681.9	NSMAF	367	384	561	331.999	309.002	343	349.001	364.999	346.999	369.001	339.001
ENSG00000035687.10	ADSS2	1098.999	1355.996	1877	1238	1102	1167	1135.994	1212.995	1205	1154	1118.001
ENSG00000035720.8	STAP1	0	0	0	0	0	0	0	0	0	0	0
ENSG00000035862.13	TIMP2	8322	10142	14621.999	6627	5958	6684.001	6775	10178.999	9538	10204.001	8845
ENSG00000035928.17	RFC1	1075	1196	1731	1020	814.999	913	903.001	1212	1143	1141	1003.001
ENSG00000036054.13	TBC1D23	379.999	506.001	668	531	461.001	507	529.999	582.001	557	563	492.001
ENSG00000036257.14	CUL3	1672.999	2016.049	2756	1891.999	1512.001	1739	1759.401	1945.999	1798	1838	1647
ENSG00000036448.10	MYOM2	95	90	153.999	138.999	92.001	129	116	111	111	104	102
ENSG00000036473.8	OTC	0	4	3	5	0	0	1	2	1	1	1
ENSG00000036530.9	CYP46A1	677	893	1241	719	665	718.001	664	824	830	772	806
ENSG00000036549.13	ZZZ3	741	937.001	1245.002	984.001	858	905.001	923	1019.999	990.999	947.999	826
ENSG00000036565.15	SLC18A1	88	105	172	42	41	58	44	81.001	63	99	76.001
