ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalue,rank,leading_edge,core_enrichment
GO:0006119,oxidative phosphorylation,127,0.8168609185687071,3.1354834893595633,1e-10,4.470192307692308e-9,3.479757085020243e-9,710,"tags=55%, list=5%, signal=53%",Ndufab1/Cox8b/Ndufa3/Atp5me/Cox7a1/Cox7c/Cox6c/Ndufa5/Ndufb1/Ndufa7/Uqcrb/Cox6b1/Atp5pf/Cox5a/Ndufs6/Uqcr10/Ndufc1/Cox7a2/Ndufa1/Uqcrh/Uqcr11/Atp5f1e/Ndufb10/Ndufs5/Dnajc15/Ndufs4/Ndufb4/Coq7/Ndufa6/Ndufv3/Cox7b/Ndufb3/Cox5b/Ndufb8/Ndufa2/Cox4i1/Ndufa12/Atp5pb/Ndufv2/Ndufc2/Ndufb6/Ndufb9/Ndufs3/Ndufb5/Uqcrfs1/Uqcc2/Chchd2/Atp5mf/Ndufa13/Cox7a2l/Ndufa8/Uqcrq/Ndufb2/Atp5pd/Iscu/Ndufb7/Atp5f1d/Ndufb11/Cox4i2/Cycs/Cyc1/Sdhd/Ndufa11/Cox6b2/Ndufs7/Ppif/Fxn/Pink1/Uqcc3/Sdhc
GO:0015986,proton motive force-driven ATP synthesis,61,0.8848286777320962,3.0014867804637935,1e-10,4.470192307692308e-9,3.479757085020243e-9,1035,"tags=79%, list=7%, signal=73%",Ndufab1/Ndufa3/Atp5me/Ndufa5/Ndufb1/Ndufa7/Atp5pf/Ndufs6/Ndufc1/Ndufa1/Atp5f1e/Ndufb10/Atp5mc3/Ndufs5/Ndufs4/Ndufb4/Ndufa6/Ndufv3/Ndufb3/Ndufb8/Ndufa2/Ndufa12/Atp5pb/Ndufv2/Ndufc2/Atp5mg/Ndufb6/Ndufb9/Ndufs3/Ndufb5/Atp5mf/Ndufa13/Ndufa8/Ndufb2/Atp5pd/Ndufb7/Atp5f1d/Ndufb11/Sdhd/Ndufa11/Ndufs7/Atp5mc1/Sdhc/Atp5mc2/Ndufa10/Atp5f1a/Atp5po/Dnajc30
GO:0042776,proton motive force-driven mitochondrial ATP synthesis,57,0.8815572922236256,2.9385329417206845,1e-10,4.470192307692308e-9,3.479757085020243e-9,1035,"tags=77%, list=7%, signal=72%",Ndufab1/Ndufa3/Atp5me/Ndufa5/Ndufb1/Ndufa7/Atp5pf/Ndufs6/Ndufc1/Ndufa1/Atp5f1e/Ndufb10/Ndufs5/Ndufs4/Ndufb4/Ndufa6/Ndufv3/Ndufb3/Ndufb8/Ndufa2/Ndufa12/Atp5pb/Ndufv2/Ndufc2/Ndufb6/Ndufb9/Ndufs3/Ndufb5/Atp5mf/Ndufa13/Ndufa8/Ndufb2/Atp5pd/Ndufb7/Atp5f1d/Ndufb11/Sdhd/Ndufa11/Ndufs7/Sdhc/Ndufa10/Atp5f1a/Atp5po/Dnajc30
GO:0006754,ATP biosynthetic process,88,0.804844340996683,2.9248747958297914,1e-10,4.470192307692308e-9,3.479757085020243e-9,1035,"tags=58%, list=7%, signal=54%",Ndufab1/Ndufa3/Atp5me/Ndufa5/Ndufb1/Ndufa7/Atp5pf/Ndufs6/Ndufc1/Ndufa1/Atp5f1e/Ndufb10/Atp5mc3/Ndufs5/Ndufs4/Ndufb4/Ndufa6/Ndufv3/Ndufb3/Ndufb8/Ndufa2/Ndufa12/Atp5pb/Ndufv2/Ndufc2/Atp5mg/Ndufb6/Ndufb9/Ndufs3/Ndufb5/Atp5mf/Ndufa13/Ndufa8/Ndufb2/Atp5pd/Ndufb7/Atp5f1d/Ndufb11/Cox11/Sdhd/Ndufa11/Ndufs7/Uqcc3/Atp5mc1/Sdhc/Atp5mc2/Nudt2/Ndufa10/Atp5f1a/Atp5po/Dnajc30
GO:0009145,purine nucleoside triphosphate biosynthetic process,99,0.7866730107745952,2.891296431787114,1e-10,4.470192307692308e-9,3.479757085020243e-9,1035,"tags=53%, list=7%, signal=49%",Ndufab1/Ndufa3/Atp5me/Ndufa5/Ndufb1/Ndufa7/Atp5pf/Ndufs6/Ndufc1/Ndufa1/Atp5f1e/Ndufb10/Atp5mc3/Ndufs5/Ndufs4/Ndufb4/Ndufa6/Ndufv3/Ndufb3/Ndufb8/Ndufa2/Ndufa12/Atp5pb/Ndufv2/Ndufc2/Atp5mg/Ndufb6/Ndufb9/Ndufs3/Ndufb5/Atp5mf/Ndufa13/Ndufa8/Ndufb2/Atp5pd/Nme3/Ndufb7/Atp5f1d/Ndufb11/Cox11/Sdhd/Ndufa11/Ndufs7/Uqcc3/Atp5mc1/Sdhc/Atp5mc2/Nudt2/Ndufa10/Atp5f1a/Atp5po/Dnajc30
GO:0009206,purine ribonucleoside triphosphate biosynthetic process,98,0.789133411484997,2.890667617240045,1e-10,4.470192307692308e-9,3.479757085020243e-9,1035,"tags=53%, list=7%, signal=49%",Ndufab1/Ndufa3/Atp5me/Ndufa5/Ndufb1/Ndufa7/Atp5pf/Ndufs6/Ndufc1/Ndufa1/Atp5f1e/Ndufb10/Atp5mc3/Ndufs5/Ndufs4/Ndufb4/Ndufa6/Ndufv3/Ndufb3/Ndufb8/Ndufa2/Ndufa12/Atp5pb/Ndufv2/Ndufc2/Atp5mg/Ndufb6/Ndufb9/Ndufs3/Ndufb5/Atp5mf/Ndufa13/Ndufa8/Ndufb2/Atp5pd/Nme3/Ndufb7/Atp5f1d/Ndufb11/Cox11/Sdhd/Ndufa11/Ndufs7/Uqcc3/Atp5mc1/Sdhc/Atp5mc2/Nudt2/Ndufa10/Atp5f1a/Atp5po/Dnajc30
GO:0009201,ribonucleoside triphosphate biosynthetic process,103,0.7761110619807042,2.8810656864011817,1e-10,4.470192307692308e-9,3.479757085020243e-9,1035,"tags=50%, list=7%, signal=47%",Ndufab1/Ndufa3/Atp5me/Ndufa5/Ndufb1/Ndufa7/Atp5pf/Ndufs6/Ndufc1/Ndufa1/Atp5f1e/Ndufb10/Atp5mc3/Ndufs5/Ndufs4/Ndufb4/Ndufa6/Ndufv3/Ndufb3/Ndufb8/Ndufa2/Ndufa12/Atp5pb/Ndufv2/Ndufc2/Atp5mg/Ndufb6/Ndufb9/Ndufs3/Ndufb5/Atp5mf/Ndufa13/Ndufa8/Ndufb2/Atp5pd/Nme3/Ndufb7/Atp5f1d/Ndufb11/Cox11/Sdhd/Ndufa11/Ndufs7/Uqcc3/Atp5mc1/Sdhc/Atp5mc2/Nudt2/Ndufa10/Atp5f1a/Atp5po/Dnajc30
GO:0022900,electron transport chain,87,0.7932317453583921,2.8728920511540474,1e-10,4.470192307692308e-9,3.479757085020243e-9,899,"tags=55%, list=6%, signal=52%",Cox8b/Cox7a1/Fdx1/Cox7c/Ndufa5/Ndufa7/Uqcrb/Cox5a/Ndufs6/Uqcr10/Cox7a2/Uqcrh/Uqcr11/Dnajc15/Ndufs4/Coq7/Ndufv3/Cox7b/Ndufb3/Cox5b/Ndufb8/Cox4i1/Ndufa12/Ndufv2/Ndufc2/Ndufb6/Ndufb9/Ndufs3/Uqcrfs1/Chchd2/Etfb/Cox7a2l/Ndufa8/Uqcrq/Iscu/Cox4i2/Cycs/Cyc1/Sdhd/Fdx2/Ndufa11/Ndufs7/Pink1/Uqcc3/Sdhc/Sod2/Etfa/Ndufa10
GO:0009142,nucleoside triphosphate biosynthetic process,110,0.7631084660315092,2.868265584986525,1e-10,4.470192307692308e-9,3.479757085020243e-9,1035,"tags=47%, list=7%, signal=44%",Ndufab1/Ndufa3/Atp5me/Ndufa5/Ndufb1/Ndufa7/Atp5pf/Ndufs6/Ndufc1/Ndufa1/Atp5f1e/Ndufb10/Atp5mc3/Ndufs5/Ndufs4/Ndufb4/Ndufa6/Ndufv3/Ndufb3/Ndufb8/Ndufa2/Ndufa12/Atp5pb/Ndufv2/Ndufc2/Atp5mg/Ndufb6/Ndufb9/Ndufs3/Ndufb5/Atp5mf/Ndufa13/Ndufa8/Ndufb2/Atp5pd/Nme3/Ndufb7/Atp5f1d/Ndufb11/Cox11/Sdhd/Ndufa11/Ndufs7/Uqcc3/Atp5mc1/Sdhc/Atp5mc2/Nudt2/Ndufa10/Atp5f1a/Atp5po/Dnajc30
GO:0009152,purine ribonucleotide biosynthetic process,140,0.7209436580754284,2.8095139493941916,1e-10,4.470192307692308e-9,3.479757085020243e-9,1035,"tags=39%, list=7%, signal=36%",Ndufab1/Ndufa3/Atp5me/Ndufa5/Ndufb1/Ndufa7/Atp5pf/Ndufs6/Ndufc1/Ndufa1/Atp5f1e/Ndufb10/Atp5mc3/Ndufs5/Ndufs4/Ndufb4/Ndufa6/Ndufv3/Ndufb3/Ndufb8/Ndufa2/Ndufa12/Atp5pb/Ndufv2/Ndufc2/Atp5mg/Ndufb6/Ndufb9/Ndufs3/Ndufb5/Atp5mf/Ndufa13/Ndufa8/Ndufb2/Atp5pd/Nme3/Ndufb7/Atp5f1d/Ndufb11/Cox11/Sdhd/Ndufa11/Ndufs7/Ostn/Uqcc3/Atp5mc1/Sdhc/Atp5mc2/Nudt2/Ndufa10/Guk1/Atp5f1a/Atp5po/Dnajc30
GO:0022904,respiratory electron transport chain,80,0.793667914036571,2.8010547608435608,1e-10,4.470192307692308e-9,3.479757085020243e-9,899,"tags=56%, list=6%, signal=53%",Cox8b/Cox7a1/Cox7c/Ndufa5/Ndufa7/Uqcrb/Cox5a/Ndufs6/Uqcr10/Cox7a2/Uqcrh/Uqcr11/Dnajc15/Ndufs4/Coq7/Ndufv3/Cox7b/Cox5b/Ndufb8/Cox4i1/Ndufa12/Ndufv2/Ndufc2/Ndufb6/Ndufb9/Ndufs3/Uqcrfs1/Chchd2/Etfb/Cox7a2l/Ndufa8/Uqcrq/Iscu/Cox4i2/Cycs/Cyc1/Sdhd/Ndufa11/Ndufs7/Pink1/Uqcc3/Sdhc/Sod2/Etfa/Ndufa10
GO:0042773,ATP synthesis coupled electron transport,62,0.8231322581721712,2.8002699819239245,1e-10,4.470192307692308e-9,3.479757085020243e-9,710,"tags=63%, list=5%, signal=60%",Cox8b/Cox7a1/Cox7c/Ndufa7/Uqcrb/Cox5a/Ndufs6/Uqcr10/Cox7a2/Uqcrh/Uqcr11/Dnajc15/Coq7/Ndufv3/Cox7b/Cox5b/Ndufb8/Cox4i1/Ndufa12/Ndufv2/Ndufc2/Ndufb6/Ndufb9/Ndufs3/Uqcrfs1/Chchd2/Cox7a2l/Ndufa8/Uqcrq/Iscu/Cox4i2/Cycs/Cyc1/Sdhd/Ndufa11/Ndufs7/Pink1/Uqcc3/Sdhc
GO:0042775,mitochondrial ATP synthesis coupled electron transport,62,0.8231322581721712,2.8002699819239245,1e-10,4.470192307692308e-9,3.479757085020243e-9,710,"tags=63%, list=5%, signal=60%",Cox8b/Cox7a1/Cox7c/Ndufa7/Uqcrb/Cox5a/Ndufs6/Uqcr10/Cox7a2/Uqcrh/Uqcr11/Dnajc15/Coq7/Ndufv3/Cox7b/Cox5b/Ndufb8/Cox4i1/Ndufa12/Ndufv2/Ndufc2/Ndufb6/Ndufb9/Ndufs3/Uqcrfs1/Chchd2/Cox7a2l/Ndufa8/Uqcrq/Iscu/Cox4i2/Cycs/Cyc1/Sdhd/Ndufa11/Ndufs7/Pink1/Uqcc3/Sdhc
GO:0019646,aerobic electron transport chain,54,0.8471495222690065,2.78949369978882,1e-10,4.470192307692308e-9,3.479757085020243e-9,1553,"tags=78%, list=11%, signal=69%",Cox8b/Cox7a1/Cox7c/Ndufa7/Uqcrb/Cox5a/Ndufs6/Uqcr10/Cox7a2/Uqcrh/Uqcr11/Dnajc15/Cox7b/Cox5b/Ndufb8/Cox4i1/Ndufv2/Ndufc2/Ndufb6/Ndufb9/Ndufs3/Uqcrfs1/Cox7a2l/Ndufa8/Uqcrq/Iscu/Cox4i2/Cycs/Cyc1/Sdhd/Ndufa11/Ndufs7/Pink1/Uqcc3/Sdhc/Ndufa10/Cox8a/Ndufs8/Sdhb/Ndufaf1/Cox6a1/Ndufs2
GO:0033108,mitochondrial respiratory chain complex assembly,90,0.7606209403682266,2.7624645941905506,1e-10,4.470192307692308e-9,3.479757085020243e-9,1977,"tags=61%, list=14%, signal=53%",Cox7a1/Fmc1/Cox20/Ndufs6/Higd1a/Ndufs5/Ndufs4/Ndufa6/Ndufaf2/Cox17/Uqcc6/Ndufc2/Pet100/Ndufs3/Uqcc2/Sdhaf4/Lyrm2/Ndufa13/Chchd7/Cox7a2l/Cox16/Uqcc4/Tmem126a/Coa6/Uqcc5/Atp5f1d/Ndufaf6/Higd2a/Ndufs7/Higd1b/Timmdc1/Smim20/Uqcc3/Ndufaf5/Cox14/Tmem223/Atf4/Coa8/Tmem70/Cox19/Sdhaf3/Dmac1/Coa3/Rab5if/Ndufs8/Ndufaf3/Slc25a33/Ndufaf1/Ndufs2/Surf1/Cox18/Ndufaf8/Tmem242/Ttc19/Sco2
GO:0009060,aerobic respiration,264,0.6487697429994465,2.7353380013656565,1e-10,4.470192307692308e-9,3.479757085020243e-9,1553,"tags=37%, list=11%, signal=33%",Ndufab1/Cox8b/Ndufa3/Atp5me/Cox7a1/Cox7c/Cox6c/Ndufa5/Ndufb1/Ndufa7/Uqcrb/Cox6b1/Atp5pf/Cox5a/Ndufs6/Uqcr10/Ndufc1/Cox7a2/Ndufa1/Uqcrh/Uqcr11/Atp5f1e/Ndufb10/Mpc2/Ndufs5/Dnajc15/Ndufs4/Ndufb4/Coq7/Ndufa6/Ndufv3/Cox7b/Ndufb3/Cox5b/Ndufb8/Ndufa2/Cox4i1/Ndufa12/Atp5pb/Ndufv2/Ndufc2/Ndufb6/Ndufb9/Ndufs3/Ndufb5/Uqcrfs1/Uqcc2/Chchd2/Bloc1s1/Atp5mf/Ndufa13/Cox7a2l/Ndufa8/Uqcrq/Ndufb2/Atp5pd/Iscu/Ndufb7/Mpc1/Atp5f1d/Ndufb11/Cox4i2/Cycs/Ier3/Cyc1/Sdhd/Ndufa11/Cox6b2/Ndufs7/Ppif/Fxn/Pink1/Uqcc3/Sdhc/Pgam2/Ndufa10/Prkag2/Atp5f1a/Atp5po/Vdac1/Pfkfb1/Dnajc30/Mdh2/Cox8a/Pdhx/Mlxipl/Ndufs8/Sdhb/Galt/Rasl2-9/Mfn2/Slc25a33/Mtfr1/Ndufaf1/Gck/Cox6a1/Ndufs2
GO:0009260,ribonucleotide biosynthetic process,155,0.6874473995697329,2.7149498045135347,1e-10,4.470192307692308e-9,3.479757085020243e-9,1035,"tags=35%, list=7%, signal=33%",Ndufab1/Ndufa3/Atp5me/Ndufa5/Ndufb1/Ndufa7/Atp5pf/Ndufs6/Ndufc1/Ndufa1/Atp5f1e/Ndufb10/Atp5mc3/Ndufs5/Ndufs4/Ndufb4/Ndufa6/Ndufv3/Ndufb3/Ndufb8/Ndufa2/Ndufa12/Atp5pb/Ndufv2/Ndufc2/Atp5mg/Ndufb6/Ndufb9/Ndufs3/Ndufb5/Atp5mf/Ndufa13/Ndufa8/Ndufb2/Atp5pd/Nme3/Ndufb7/Atp5f1d/Ndufb11/Cox11/Rfk/Sdhd/Ndufa11/Ndufs7/Ostn/Uqcc3/Atp5mc1/Sdhc/Atp5mc2/Nudt2/Ndufa10/Guk1/Atp5f1a/Atp5po/Dnajc30
GO:0045333,cellular respiration,304,0.627115604417731,2.690988620051224,1e-10,4.470192307692308e-9,3.479757085020243e-9,1519,"tags=34%, list=11%, signal=31%",Ndufab1/Cox8b/Ndufa3/Atp5me/Cox7a1/Cox7c/Cox6c/Ndufa5/Ndufb1/Ndufa7/Uqcrb/Cox6b1/Atp5pf/Cox5a/Ndufs6/Uqcr10/Ndufc1/Cox7a2/Ndufa1/Uqcrh/Uqcr11/Atp5f1e/Ndufb10/Mpc2/Ndufs5/Dnajc15/Ndufs4/Ndufb4/Coq7/Ndufa6/Ndufv3/Cox7b/Ndufb3/Cox5b/Ndufb8/Ndufa2/Cox4i1/Ndufa12/Atp5pb/Ndufv2/Ndufc2/Ndufb6/Cisd1/Ndufb9/Ndufs3/Ndufb5/Uqcrfs1/Uqcc2/Chchd2/Sdhaf4/Coq10a/Etfb/Bloc1s1/Atp5mf/Ndufa13/Cox7a2l/Ndufa8/Uqcrq/Ndufb2/Atp5pd/Iscu/Ndufb7/Mtln/Mpc1/Atp5f1d/Ndufb11/Cox4i2/Cycs/Ier3/Cyc1/Sdhd/Ndufa11/Cox6b2/Ndufs7/Ppif/Fxn/Pink1/Uqcc3/Sdhc/Sod2/Pgam2/Etfa/Ndufa10/Prkag2/Atp5f1a/Atp5po/Vdac1/Pfkfb1/Dnajc30/Mdh2/Cox8a/Pdhx/Mlxipl/Ndufs8/Sdhb/Galt/Prdm16/Rasl2-9/Mfn2/Slc25a33/Mtfr1/Ndufaf1/Gck/Cox6a1
GO:0033047,regulation of mitotic sister chromatid segregation,53,-0.7868867167745865,-2.6908428336884573,1e-10,4.470192307692308e-9,3.479757085020243e-9,1638,"tags=60%, list=12%, signal=53%",Tpr/Haspin/Cdk5rap2/Gen1/Zwint/Ska1/Mad1l1/Trip13/Spc25/Mad2l1/Birc5/Spc24/Ttk/Incenp/Cenpe/Cdk1/Ccnb1/Ska3/Ndc80/Kntc1/Cdc20/Cdca8/Nuf2/Atm/Knl1/Plk1/Zwilch/Aurkb/Spdl1/Cep192/Bub1/Bub1b
GO:0033046,negative regulation of sister chromatid segregation,46,-0.8116318246757958,-2.688937034914698,1e-10,4.470192307692308e-9,3.479757085020243e-9,1638,"tags=67%, list=12%, signal=60%",Tpr/Haspin/Cdk5rap2/Gen1/Zwint/Ska1/Mad1l1/Trip13/Spc25/Mad2l1/Birc5/Spc24/Ttk/Incenp/Cenpe/Ccnb1/Ska3/Ndc80/Kntc1/Cdc20/Cdca8/Nuf2/Atm/Knl1/Plk1/Zwilch/Aurkb/Spdl1/Cep192/Bub1/Bub1b
GO:0033048,negative regulation of mitotic sister chromatid segregation,46,-0.8116318246757958,-2.688937034914698,1e-10,4.470192307692308e-9,3.479757085020243e-9,1638,"tags=67%, list=12%, signal=60%",Tpr/Haspin/Cdk5rap2/Gen1/Zwint/Ska1/Mad1l1/Trip13/Spc25/Mad2l1/Birc5/Spc24/Ttk/Incenp/Cenpe/Ccnb1/Ska3/Ndc80/Kntc1/Cdc20/Cdca8/Nuf2/Atm/Knl1/Plk1/Zwilch/Aurkb/Spdl1/Cep192/Bub1/Bub1b
GO:0045841,negative regulation of mitotic metaphase/anaphase transition,46,-0.8116318246757958,-2.688937034914698,1e-10,4.470192307692308e-9,3.479757085020243e-9,1638,"tags=67%, list=12%, signal=60%",Tpr/Haspin/Cdk5rap2/Gen1/Zwint/Ska1/Mad1l1/Trip13/Spc25/Mad2l1/Birc5/Spc24/Ttk/Incenp/Cenpe/Ccnb1/Ska3/Ndc80/Kntc1/Cdc20/Cdca8/Nuf2/Atm/Knl1/Plk1/Zwilch/Aurkb/Spdl1/Cep192/Bub1/Bub1b
GO:2000816,negative regulation of mitotic sister chromatid separation,46,-0.8116318246757958,-2.688937034914698,1e-10,4.470192307692308e-9,3.479757085020243e-9,1638,"tags=67%, list=12%, signal=60%",Tpr/Haspin/Cdk5rap2/Gen1/Zwint/Ska1/Mad1l1/Trip13/Spc25/Mad2l1/Birc5/Spc24/Ttk/Incenp/Cenpe/Ccnb1/Ska3/Ndc80/Kntc1/Cdc20/Cdca8/Nuf2/Atm/Knl1/Plk1/Zwilch/Aurkb/Spdl1/Cep192/Bub1/Bub1b
GO:0046390,ribose phosphate biosynthetic process,160,0.6771128934789447,2.6862790654064126,1e-10,4.470192307692308e-9,3.479757085020243e-9,1035,"tags=34%, list=7%, signal=32%",Ndufab1/Ndufa3/Atp5me/Ndufa5/Ndufb1/Ndufa7/Atp5pf/Ndufs6/Ndufc1/Ndufa1/Atp5f1e/Ndufb10/Atp5mc3/Ndufs5/Ndufs4/Ndufb4/Ndufa6/Ndufv3/Ndufb3/Ndufb8/Ndufa2/Ndufa12/Atp5pb/Ndufv2/Ndufc2/Atp5mg/Ndufb6/Ndufb9/Ndufs3/Ndufb5/Atp5mf/Ndufa13/Ndufa8/Ndufb2/Atp5pd/Nme3/Ndufb7/Atp5f1d/Ndufb11/Cox11/Rfk/Sdhd/Ndufa11/Ndufs7/Ostn/Uqcc3/Atp5mc1/Sdhc/Atp5mc2/Nudt2/Ndufa10/Guk1/Atp5f1a/Atp5po/Dnajc30
GO:0045839,negative regulation of mitotic nuclear division,55,-0.7745926381949155,-2.6799111924113723,1e-10,4.470192307692308e-9,3.479757085020243e-9,1684,"tags=60%, list=12%, signal=53%",Mtbp/Tpr/Haspin/Cdk5rap2/Gen1/Chek1/Zwint/Ska1/Mad1l1/Trip13/Spc25/Mad2l1/Birc5/Spc24/Ttk/Incenp/Cenpe/Ccnb1/Ska3/Ndc80/Kntc1/Cdc20/Cdca8/Nuf2/Atm/Knl1/Plk1/Zwilch/Aurkb/Spdl1/Cep192/Bub1/Bub1b
GO:0007094,mitotic spindle assembly checkpoint signaling,44,-0.8250534833427631,-2.675224433796525,1e-10,4.470192307692308e-9,3.479757085020243e-9,1638,"tags=70%, list=12%, signal=62%",Tpr/Haspin/Cdk5rap2/Gen1/Zwint/Ska1/Mad1l1/Trip13/Spc25/Mad2l1/Birc5/Spc24/Ttk/Incenp/Cenpe/Ccnb1/Ska3/Ndc80/Kntc1/Cdc20/Cdca8/Nuf2/Atm/Knl1/Plk1/Zwilch/Aurkb/Spdl1/Cep192/Bub1/Bub1b
GO:0071173,spindle assembly checkpoint signaling,44,-0.8250534833427631,-2.675224433796525,1e-10,4.470192307692308e-9,3.479757085020243e-9,1638,"tags=70%, list=12%, signal=62%",Tpr/Haspin/Cdk5rap2/Gen1/Zwint/Ska1/Mad1l1/Trip13/Spc25/Mad2l1/Birc5/Spc24/Ttk/Incenp/Cenpe/Ccnb1/Ska3/Ndc80/Kntc1/Cdc20/Cdca8/Nuf2/Atm/Knl1/Plk1/Zwilch/Aurkb/Spdl1/Cep192/Bub1/Bub1b
GO:0071174,mitotic spindle checkpoint signaling,44,-0.8250534833427631,-2.675224433796525,1e-10,4.470192307692308e-9,3.479757085020243e-9,1638,"tags=70%, list=12%, signal=62%",Tpr/Haspin/Cdk5rap2/Gen1/Zwint/Ska1/Mad1l1/Trip13/Spc25/Mad2l1/Birc5/Spc24/Ttk/Incenp/Cenpe/Ccnb1/Ska3/Ndc80/Kntc1/Cdc20/Cdca8/Nuf2/Atm/Knl1/Plk1/Zwilch/Aurkb/Spdl1/Cep192/Bub1/Bub1b
GO:1902100,negative regulation of metaphase/anaphase transition of cell cycle,47,-0.8004570122736792,-2.6733340445759235,1e-10,4.470192307692308e-9,3.479757085020243e-9,1638,"tags=66%, list=12%, signal=58%",Tpr/Haspin/Cdk5rap2/Gen1/Zwint/Ska1/Mad1l1/Trip13/Spc25/Mad2l1/Birc5/Spc24/Ttk/Incenp/Cenpe/Ccnb1/Ska3/Ndc80/Kntc1/Cdc20/Cdca8/Nuf2/Atm/Knl1/Plk1/Zwilch/Aurkb/Spdl1/Cep192/Bub1/Bub1b
GO:1905819,negative regulation of chromosome separation,47,-0.8004570122736792,-2.6733340445759235,1e-10,4.470192307692308e-9,3.479757085020243e-9,1638,"tags=66%, list=12%, signal=58%",Tpr/Haspin/Cdk5rap2/Gen1/Zwint/Ska1/Mad1l1/Trip13/Spc25/Mad2l1/Birc5/Spc24/Ttk/Incenp/Cenpe/Ccnb1/Ska3/Ndc80/Kntc1/Cdc20/Cdca8/Nuf2/Atm/Knl1/Plk1/Zwilch/Aurkb/Spdl1/Cep192/Bub1/Bub1b
GO:0010965,regulation of mitotic sister chromatid separation,55,-0.7725442738331619,-2.672824325962458,1e-10,4.470192307692308e-9,3.479757085020243e-9,1638,"tags=58%, list=12%, signal=52%",Tpr/Haspin/Cdk5rap2/Gen1/Zwint/Ska1/Mad1l1/Trip13/Spc25/Mad2l1/Birc5/Spc24/Anapc7/Ttk/Incenp/Cenpe/Ccnb1/Ska3/Ndc80/Kntc1/Cdc20/Cdca8/Nuf2/Atm/Knl1/Plk1/Zwilch/Aurkb/Spdl1/Cep192/Bub1/Bub1b
GO:0051985,negative regulation of chromosome segregation,49,-0.7915758654298136,-2.6701497830296734,1e-10,4.470192307692308e-9,3.479757085020243e-9,1638,"tags=63%, list=12%, signal=56%",Tpr/Haspin/Cdk5rap2/Gen1/Zwint/Ska1/Mad1l1/Trip13/Spc25/Mad2l1/Birc5/Spc24/Ttk/Incenp/Cenpe/Ccnb1/Ska3/Ndc80/Kntc1/Cdc20/Cdca8/Nuf2/Atm/Knl1/Plk1/Zwilch/Aurkb/Spdl1/Cep192/Bub1/Bub1b
GO:0031577,spindle checkpoint signaling,45,-0.8135557143970963,-2.6672920800442323,1e-10,4.470192307692308e-9,3.479757085020243e-9,1638,"tags=69%, list=12%, signal=61%",Tpr/Haspin/Cdk5rap2/Gen1/Zwint/Ska1/Mad1l1/Trip13/Spc25/Mad2l1/Birc5/Spc24/Ttk/Incenp/Cenpe/Ccnb1/Ska3/Ndc80/Kntc1/Cdc20/Cdca8/Nuf2/Atm/Knl1/Plk1/Zwilch/Aurkb/Spdl1/Cep192/Bub1/Bub1b
GO:0051304,chromosome separation,77,-0.7309660133811645,-2.665899340865884,1e-10,4.470192307692308e-9,3.479757085020243e-9,1638,"tags=55%, list=12%, signal=48%",Tpr/Haspin/Cdk5rap2/Gen1/Zwint/Ska1/Recql5/Mad1l1/Trip13/Ncapg2/Spc25/Mad2l1/Birc5/Spc24/Anapc7/Ttk/Smc4/Top3a/Incenp/Cenpe/Ccnb1/Smc2/Espl1/Ska3/Ndc80/Top2a/Kntc1/Cdc20/Cdca8/Nuf2/Atm/Knl1/Ncapd2/Plk1/Zwilch/Ncapg/Aurkb/Ncaph/Spdl1/Cep192/Bub1/Bub1b
GO:0051784,negative regulation of nuclear division,58,-0.7667998963315812,-2.663994777578811,1e-10,4.470192307692308e-9,3.479757085020243e-9,1684,"tags=57%, list=12%, signal=50%",Mtbp/Tpr/Haspin/Cdk5rap2/Gen1/Chek1/Zwint/Ska1/Mad1l1/Trip13/Spc25/Mad2l1/Birc5/Spc24/Ttk/Incenp/Cenpe/Ccnb1/Ska3/Ndc80/Kntc1/Cdc20/Cdca8/Nuf2/Atm/Knl1/Plk1/Zwilch/Aurkb/Spdl1/Cep192/Bub1/Bub1b
GO:0006164,purine nucleotide biosynthetic process,167,0.6626151044460596,2.648976883694344,1e-10,4.470192307692308e-9,3.479757085020243e-9,1090,"tags=35%, list=8%, signal=32%",Ndufab1/Ndufa3/Atp5me/Ndufa5/Ndufb1/Ndufa7/Atp5pf/Ndufs6/Ndufc1/Ndufa1/Atp5f1e/Ndufb10/Atp5mc3/Ndufs5/Ndufs4/Ndufb4/Ndufa6/Ndufv3/Ndufb3/Ndufb8/Ndufa2/Ndufa12/Atp5pb/Ndufv2/Ndufc2/Atp5mg/Nmrk2/Ndufb6/Ndufb9/Ndufs3/Ndufb5/Atp5mf/Ndufa13/Ndufa8/Ndufb2/Atp5pd/Nme3/Ndufb7/Atp5f1d/Ndufb11/Cox11/Sdhd/Ndufa11/Ndufs7/Ostn/Uqcc3/Atp5mc1/Sdhc/Atp5mc2/Nudt2/Ndufa10/Guk1/Nadk2/Atp5f1a/Atp5po/Dnajc30/Mthfd2l/Naprt
